Record Length,2500,Points,-29.99999933E-3,99.999994040E-3,
Sample Interval,99.999997474E-6,s,-29.89999950E-3,79.999998212E-3,
Trigger Point,300.00000087,Samples,-29.79999967E-3,79.999998212E-3,
,,,-29.69999984E-3,119.9999973E-3,
,,,-29.60000001E-3,79.999998212E-3,
,,,-29.50000018E-3,39.99999911E-3,
Source,CH1,,-29.39999849E-3,19.9999996E-3,
Vertical Units,Volts,,-29.29999866E-3,99.999994040E-3,
Vertical Scale,499.999988824E-3,,-29.19999883E-3,99.999994040E-3,
Vertical Offset,0,,-29.09999900E-3,79.999998212E-3,
Horizontal Units,s,,-28.99999917E-3,79.999998212E-3,
Horizontal Scale,24.99999937E-3,,-28.89999934E-3,99.999994040E-3,
Pt Fmt,Y,,-28.79999951E-3,79.999998212E-3,
Yzero,-2.4400000,,-28.69999968E-3,79.999998212E-3,
Probe Atten,10.0000000,,-28.59999985E-3,59.999998659E-3,
,,,-28.50000001E-3,99.999994040E-3,
Note,TDS 2022B - 4:47:38 PM   12/4/2023,,-28.40000018E-3,39.99999911E-3,
,,,-28.29999849E-3,39.99999911E-3,
,,,-28.19999866E-3,39.99999911E-3,
,,,-28.09999883E-3,39.99999911E-3,
,,,-27.99999900E-3,39.99999911E-3,
,,,-27.89999917E-3,59.999998659E-3,
,,,-27.79999934E-3,79.999998212E-3,
,,,-27.69999951E-3,59.999998659E-3,
,,,-27.59999968E-3,79.999998212E-3,
,,,-27.49999985E-3,79.999998212E-3,
,,,-27.40000002E-3,140.0000006E-3,
,,,-27.30000019E-3,79.999998212E-3,
,,,-27.19999850E-3,59.999998659E-3,
,,,-27.09999867E-3,39.99999911E-3,
,,,-26.99999884E-3,59.999998659E-3,
,,,-26.89999901E-3,19.9999996E-3,
,,,-26.79999918E-3,59.999998659E-3,
,,,-26.69999935E-3,119.9999973E-3,
,,,-26.59999952E-3,140.0000006E-3,
,,,-26.49999969E-3,79.999998212E-3,
,,,-26.39999986E-3,39.99999911E-3,
,,,-26.30000003E-3,59.999998659E-3,
,,,-26.20000020E-3,39.99999911E-3,
,,,-26.09999850E-3,19.9999996E-3,
,,,-25.99999867E-3,119.9999973E-3,
,,,-25.89999884E-3,99.999994040E-3,
,,,-25.79999901E-3,99.999994040E-3,
,,,-25.69999918E-3,79.999998212E-3,
,,,-25.59999935E-3,119.9999973E-3,
,,,-25.49999952E-3,119.9999973E-3,
,,,-25.39999969E-3,99.999994040E-3,
,,,-25.29999986E-3,79.999998212E-3,
,,,-25.20000003E-3,59.999998659E-3,
,,,-25.10000020E-3,99.999994040E-3,
,,,-25.00000037E-3,39.99999911E-3,
,,,-24.89999868E-3,19.9999996E-3,
,,,-24.79999885E-3,79.999998212E-3,
,,,-24.69999902E-3,99.999994040E-3,
,,,-24.59999919E-3,140.0000006E-3,
,,,-24.49999936E-3,59.999998659E-3,
,,,-24.39999953E-3,99.999994040E-3,
,,,-24.29999970E-3,39.99999911E-3,
,,,-24.19999987E-3,19.9999996E-3,
,,,-24.10000004E-3,99.999994040E-3,
,,,-24.00000021E-3,79.999998212E-3,
,,,-23.90000038E-3,119.9999973E-3,
,,,-23.79999869E-3,59.999998659E-3,
,,,-23.69999886E-3,59.999998659E-3,
,,,-23.59999903E-3,119.9999973E-3,
,,,-23.49999920E-3,59.999998659E-3,
,,,-23.39999937E-3,79.999998212E-3,
,,,-23.29999954E-3,79.999998212E-3,
,,,-23.19999970E-3,79.999998212E-3,
,,,-23.09999987E-3,19.9999996E-3,
,,,-23.00000004E-3,0.0,
,,,-22.90000021E-3,140.0000006E-3,
,,,-22.80000038E-3,140.0000006E-3,
,,,-22.69999869E-3,79.999998212E-3,
,,,-22.59999886E-3,39.99999911E-3,
,,,-22.49999903E-3,79.999998212E-3,
,,,-22.39999920E-3,79.999998212E-3,
